"y","x1","x2","x3"
211,145.364483829122,798.647221395711,2.58546396949982
27,41.5962869273499,226.798465313575,3.22905900972826
13,7.28919983934611,665.907747961526,2.67557831241045
883,903.040769529063,2928217.91481986,5.96057960482216
942,1866.46034624521,3471387.13325629,7.39554786738224
634,236.110436945222,154065.895372281,6.64522904445454
949,567.864922678098,2331951.57582498,2.38922462625025
107,207.818983859848,1068.10554264679,5.13998208647668
428,850.977763520554,211648.516016835,6.33484840519388
190,318.515962352976,110.501159143639,5.88403893373692
935,1342.61997058056,3073471.58895541,7.52831813846475
663,1173.51108675404,996759.779440197,7.12064393608472
245,137.017716686241,30858.3871203125,6.11985929687276
96,74.7723447829485,21971.6518627614,4.77270034451405
610,182.017131429166,304987.955407769,6.94791577404738
645,774.286926237401,1169110.57225578,6.2239356427851
693,421.473155858461,1345260.65055132,7.14978386172011
305,300.632786573842,34903.9237109102,5.32031570241187
128,245.134965538979,855.739471377226,4.89305971234364
176,114.805704668164,118981.111335314,5.76711625509374
616,489.329939186573,17992.1775611904,6.78063197057508
540,919.572366597131,7520.13311659051,5.16318703589572
668,548.320665033534,1233806.40373461,7.15793291405077
385,639.047399424016,5458.11897601497,5.97494042410751
457,832.595664297231,210182.136427228,6.65485254915966
889,1531.41796917515,407018.357568813,6.62545770688154
321,259.551401800476,148160.652455595,5.73473799168722
811,1400.09761804901,956681.911517768,5.80545201087388
440,749.977641291916,283684.915627998,6.73120406709376
502,746.132140288129,164901.332870069,6.6335628144379
814,1624.65128425509,50790.3416133618,6.15785398939505
359,707.189421982039,327153.028920937,6.54494294403568
227,34.7179309218191,49.7382699890919,5.64108616804811
469,344.366999725811,130390.937939358,5.0444958423856
90,132.024006284773,7166.04872986634,5.18109789241281
460,324.6085110493,130629.216750804,5.38860157984882
165,29.4545565289445,5915.56706559929,5.39527907195072
760,1180.21503893659,140424.393144327,6.88513216870669
223,267.816066516563,1463.00332234827,1.53884801013345
108,151.623102402315,46479.5014669225,5.25037415489418
31,30.2749716327526,3104.71786251212,3.72096834276829
312,547.988691229373,155431.873531419,5.5916556833218
797,192.610479243565,2319814.06695575,7.23857154299799
568,584.606708463281,29355.4801370559,6.85148444908861
277,268.127636114601,182839.655781164,3.51125136268511
495,103.351558288559,137140.889448665,3.91362304653494
726,122.301356429234,126388.591485623,6.76217809253313
243,322.809930866584,43739.4666499393,3.51568871020608
807,240.738720088731,36993.8856710649,7.22409234782095
479,569.002356525045,679114.646582146,6.50444269580867
681,1308.45958605409,1526088.07015749,5.76977574359838
121,95.9922880348749,58336.686039626,4.92130752835606
85,6.42643848899752,13945.3790426506,4.84687916269115
294,381.658788850531,208898.252646694,5.61938866006334
660,483.616389138624,924556.780822894,6.92536785131811
306,597.316018014215,265034.473933359,5.36517476288377
436,848.024109017104,629161.151862918,5.93586054954318
509,761.588896536734,288.378309789163,6.54563912747087
713,1309.91360460827,1837503.12694095,4.25030276672585
163,156.500499819405,17201.7382371717,5.30760213466701
867,452.122634442989,935676.3750938,7.44918679452199
267,172.315234246664,120329.180861214,5.17370736122009
426,423.150473923422,42482.8691506397,5.76458406016083
910,783.577708359808,1639173.64801635,6.40774757823039
729,889.166212609503,305734.401025965,6.42747252041148
806,71.6644201185554,463051.209802399,6.35260709249335
367,220.376818477176,222977.753818542,4.9032269287333
302,394.548479123041,134953.263413174,3.82645915482711
987,275.549089590088,1264144.69153611,6.63169006393447
206,361.612534229644,21521.2048746091,3.57921115381416
792,91.4947295710444,1191982.86575368,6.50735716541154
530,23.492604973726,1082364.04809701,6.42884879678667
958,543.391178879887,388847.940200904,7.43146089625649
295,178.704131776467,92188.3041090454,5.99196366743993
268,46.1868375968188,18004.8044097635,6.12964099220921
356,132.735649332404,485814.216793151,6.405332236521
802,368.814257285558,589475.861135833,6.41062090995118
160,223.387999013066,32766.5454176497,5.25314493664668
209,30.2720354651101,108843.741660113,4.62433658987829
430,187.104240306653,82159.8892687063,6.69637300751974
316,390.517980350181,3581.78141439237,6.2305381932752
130,26.5080289402977,53836.5790623458,5.14815919861569
281,191.912226059474,16797.2934461902,5.75536983695458
894,862.619889392518,835985.639121829,7.28404839133411
248,20.3422936312854,89.7503959214562,6.12584528498413
35,48.6691897339188,34.9827426664157,2.80828037255914
752,949.238119833171,100750.53273069,6.76084636252474
690,931.504792668857,1366498.46737594,5.53169182189593
197,46.9893012363464,22380.0758575993,5.43984335481691
587,771.599086312111,809026.029191293,6.61825688630887
783,1425.23377104197,801194.788309921,7.09049406661562
664,1217.6720347628,73066.3509322341,6.28057319909161
966,1784.34184419271,1715317.20494414,7.14300267621935
99,5.96885765343904,1480.77587814393,4.88215243284651
162,184.161619761027,17957.5145842884,3.13030768892175
348,666.839423988014,310165.738458292,6.37102675811703
976,1949.92651845515,1079152.03196846,6.92163916923633
769,178.470709218644,2680.71406368884,7.22026791155683
202,386.354425834492,97209.2482053643,3.88659598037279
104,75.1704999729991,27652.7374185443,5.15712258749221
376,154.74733613804,304004.857925178,6.21579281882151
614,1072.20960244816,319617.422490073,4.16015965272101
362,177.254623734392,154497.208898252,5.42431443634742
602,697.965412802063,76346.1985535723,6.80377185862973
139,128.756927730981,31692.4057063354,3.86368070906466
207,331.345313197933,104483.293335915,5.81878988334231
310,587.492790147662,6667.42692228828,5.58860315574245
424,785.570067502558,140278.067442743,5.56356727212814
140,176.398535026237,18634.8210942536,3.34353863326534
84,165.114444997162,1704.49861992142,3.74085767942352
119,47.7847389904782,45670.4882648877,4.75153314420776
147,279.410889827181,8095.78861404165,5.68175026227018
19,13.6600543642417,624.932998328666,2.59861524651026
352,120.362195074558,118502.182328434,6.08887685155011
866,464.36343918182,1105515.59186955,7.43521646222661
872,1294.29909908026,26989.8166110209,7.06464626351637
759,710.252380035818,37995.0075859947,6.83285503711439
940,1499.53747160733,21996.9356559875,7.06123285038156
313,284.751792447641,356885.808557486,5.68955226242808
73,83.5944559783675,11894.4681253522,4.84301824220825
67,61.0680151265115,352.70161229426,3.24865934625322
181,104.517341105267,15961.9848588726,5.1940131388407
425,77.9904914670624,439305.911645897,3.26272040871527
585,406.85419944115,763985.685234509,7.01966052130686
676,159.832570642233,314199.811749916,6.71596988963899
120,201.648179143667,10254.2486299821,3.51365289951298
340,434.38564251177,41325.4274611097,5.6179196248566
392,259.854783989489,536258.018854296,6.28497141413005
349,333.779920813628,203938.919176162,6.16508072876114
373,345.303252754267,376554.095421631,6.53711869185913
334,359.622732536867,304352.044339143,5.94138131789388
244,344.650098191574,71115.1015199062,6.03650462679821
145,35.5344511172734,75859.3115727942,5.30401321928638
123,116.248994192574,34292.345658234,5.11421479821539
61,56.5715437266044,4112.20954282246,4.68771032220307
941,1710.52884880546,1049894.59120904,7.32580141783548
766,902.55221756734,162621.378712496,6.21155929273882
36,64.0406548026949,406.871154593181,3.34377635746168
379,201.663036855869,19539.6983538618,5.59315990558337
584,795.668862052262,121355.412463791,5.48853882107384
408,691.834909100085,201086.192852178,6.08168084273195
74,143.115864499472,279.652375921891,4.11025428187259
515,999.182851931546,1032354.2300376,6.88073536634475
746,898.477329019457,67240.5545170825,6.32691307447823
431,767.986955063418,269739.579931598,5.88672351779671
820,559.321318296716,2060862.87812889,6.71229626092656
734,975.377769742161,79161.671429734,7.17347139834413
898,47.6374696595594,1660.50195335188,6.57577231590741
544,957.826096400619,26074.8729343552,5.81462333065038
598,372.834609994665,30084.9377382756,6.33117496675439
65,57.8692428185605,158.370983821734,4.30887429964597
401,410.012411140371,309765.624772834,6.63704797103419
856,1496.88191996142,129115.872635565,7.08381145517065
232,171.629233095795,78499.3715882597,4.77224306589382
512,384.048588752747,354464.91950807,6.50805645318204
615,795.790863828734,224336.424713689,4.93009075096102
358,170.25324088987,110944.568367917,6.46168540664257
330,601.680739657022,97787.5591025995,5.9806975464178
859,731.807900303975,1310000.01669614,7.2369088056878
76,94.9540529698133,11966.4231660163,3.56170765913316
78,120.865506542847,1412.4260187281,4.24103089903878
419,528.097210293636,4640.97604084295,6.39472529625288
169,257.224143835716,5704.04394801511,3.13307352149681
429,31.5924541968852,68119.7170999028,5.38560253522043
970,1786.49647118058,927877.048039487,7.29432463860952
632,853.726467866451,1295135.37253565,5.04179677714771
918,873.190128662623,163887.36167203,6.67659383222305
740,1438.10199846514,953270.025258123,6.8800610337585
787,182.509626619518,2430267.0682624,6.86430096596676
639,1000.08792682551,580356.600514874,6.83905330755983
868,1585.63667298481,15221.294371352,7.14996529415849
58,26.6690828967839,3065.47683478648,3.8609627912492
434,140.94274134282,28687.1643058933,6.76571344206697
269,490.225844373461,176478.368787116,5.73367495337533
102,79.4536534231156,27125.4594415807,3.76156500190017
418,591.491907664575,52176.5388725208,6.25621214960987
701,625.627905757632,312952.170564776,6.67094184559361
981,1749.73492647428,1128478.9690127,7.06381123155593
134,133.279686890543,71769.8479471865,4.70994905594343
971,1261.48639374133,10969.1575449708,7.16433689411664
285,320.515219022054,2638.1634464947,4.14281420431532
825,1543.18656921387,987488.532205319,7.0157617222801
504,405.426520116627,51167.0589560175,5.52003443162017
406,422.735099563375,590542.171342559,6.08889956993566
808,1370.64899650589,1177121.48555755,5.41323614887325
742,1377.78841533046,2056878.9728778,5.34568381998184
213,93.1880622846074,94342.2468576352,5.60101063246534
452,468.515041602775,712.607864359191,6.37157472693208
714,980.683592400514,459956.012264507,6.8917730712743
129,142.326003484894,38551.395484736,4.82683140840754
451,239.220130354632,367971.929941803,3.00784390535363
18,12.8708947235718,4.3453028500569,2.71212740999522
101,66.1378465918824,875.014825159509,4.58568258988617
708,939.198177320883,461443.908356958,6.85490015576146
290,188.359003262594,27251.2574923988,4.8837590224716
801,159.280591734219,835117.966636785,5.07451962985187
308,403.586138701066,131487.838946133,5.06245781251792
500,369.234861107543,56.3984235195394,4.21718716476392
88,43.7786628864706,19655.3790632398,3.91467153591628
677,11.2143080839887,112154.006688708,6.28380968904251
702,975.20936372783,1345739.68081603,6.6075627236099
661,104.566232395824,1216355.7067233,7.16446352549054
649,752.623118209187,327937.069589206,5.83138208315848
146,212.827935406007,11148.9352996697,4.7093390598967
863,841.078569752164,475182.077791702,4.67075456137317
682,354.055604609661,446791.880329428,6.00231784017674
946,1600.06666238792,3057286.65809332,7.47880686775358
730,999.856297881342,979898.933821342,5.16922538021715
50,30.7085896842182,287.53117397764,3.0300513015177
819,1193.45664299978,89203.2920277141,6.92019127900179
368,286.13800303638,13306.8401332899,5.27038705726059
874,926.479592245072,394646.841646823,5.96980073580568
525,116.565690748394,1054113.52930646,6.31020483585481
415,129.17797912145,372728.299960318,6.15318243646225
301,511.454576873686,269713.209988449,5.0291049665835
757,96.109298126772,1096780.38098028,5.32990484754144
550,885.825092485175,163404.098700136,5.17287611442607
570,1094.63553955313,314443.239014679,5.30849102958049
948,1380.90385087766,500979.587646083,6.63489996524653
187,46.1963046756573,0.550443779316553,5.2062124506251
619,864.798304214142,112173.074209719,6.95595416734141
751,43.2905861558393,2251524.78837913,6.93130935159808
112,180.738150306046,3324.44391407231,4.40061931192845
263,103.914829514455,227505.780287515,4.52944397386811
629,404.371178001165,529721.90507127,7.09527564905712
791,1324.05165921897,591100.158433212,7.11310361038342
545,934.061510509346,734271.826400145,5.99774192409006
94,84.2802391462028,511.956083722952,4.28973459945961
404,353.522503582761,431943.702996764,6.13990280564492
528,1013.00013197958,132494.108433084,5.53049388274925
983,843.87232776219,84872.0833805406,6.48455016486997
836,830.827809441835,414119.626336929,5.96180865909553
292,372.181704195216,245885.512912077,4.7447884343218
115,222.177668712102,21082.2917169373,4.96298302360611
56,28.3797532208264,554.152788448334,-2.09541583901975
796,56.6949977595359,412088.03605782,3.82651494621704
989,614.338964498136,82169.997318355,7.29067484743287
142,24.7178464606404,1397.15366136505,5.4702273423222
537,482.027432790957,76796.0758770338,6.0468044549938
919,66.980056555476,2570988.99114609,5.13459573258507
822,669.475335373543,485637.745655261,7.0617483112143
278,95.1027090949938,930.91855563929,4.32929451025694
991,86.2767025511712,241695.977682553,5.45471162462143
68,60.5763008594513,6439.19989165706,-0.272206613933254
804,829.253486730158,2027640.58356293,6.16898448954981
215,153.059947092552,7415.99815741405,6.05696233933982
361,77.643132945057,425236.487927617,6.23874214688481
188,40.6516982764006,14234.7732490291,5.91279616417082
446,711.155237254687,630982.94338211,6.18898928050801
833,1046.55261155311,2223286.70618575,5.6976568226676
98,24.5468611959368,6108.46619145347,4.26829966389296
427,168.666075718123,230457.603647445,6.64108855019257
47,73.353700036183,8107.59347144923,3.7521695225849
397,110.255280775484,8808.66978261856,5.62261605177707
921,1758.53382972954,2008005.11835508,4.34676528423276
474,264.419067545794,394868.531008154,6.36570603506593
947,82.8760790470988,2912432.72845485,5.15371178716279
250,139.880846487358,18325.954480632,6.05332322650765
651,1293.39169491269,260440.437363599,6.79037322257597
558,262.970236237161,35117.8842497155,6.36671817795485
998,44.5299697853625,353208.021218819,7.07849957455079
577,854.774232585449,436819.887583845,6.95334824083288
252,482.131858337671,56651.1015529615,5.54850574702017
254,188.868703655899,20890.1064574269,4.91605647909596
291,77.2407326437533,91491.0798375339,4.32099136679011
325,279.270823800471,114559.060626466,6.28394204378101
95,172.221022271551,3740.30964697591,4.52287220684876
233,394.091321856715,10200.1232863534,6.06132280599185
943,417.409944210202,1498311.82558179,6.57967886330163
174,287.08871813491,19008.7826846533,5.68487663242251
644,253.461351532489,193518.233636214,7.00490533330948
531,724.856466403697,7962.0486405364,6.79659818872143
496,575.262217462063,607691.590758038,4.83586731914619
221,251.283417150378,50319.0833296471,1.1249924314906
16,21.4086947962642,2.02079200556281,3.09049198099622
546,924.737900753506,317087.745095441,6.0571191748146
794,502.818494600244,110600.314340393,5.21947773718912
405,650.484052458778,550694.809387965,6.38010360753403
779,713.637114987243,672877.691741384,6.45251100090311
927,907.302139028907,91218.7314263022,6.92731383877145
168,238.435503803194,33082.3449198099,5.65677318622995
573,851.823665601667,41089.5696996207,6.32177750428564
747,1149.36630513472,228776.72282285,5.70783853520898
780,647.240902455524,939617.487509236,5.91813284047321
696,1158.3560269475,112478.100138421,5.51775931316882
974,1470.03721952811,545653.102919222,7.2975226312395
75,99.2668533115648,340.180399459317,4.18659458393117
665,821.360591871198,1284391.17988587,6.59122411878306
878,81.4713413845748,45177.0311454935,6.21474469995551
137,129.36358756246,26039.0797573452,5.47509241970765
97,100.387191398535,34344.7212581524,4.84949652591757
561,978.533366868272,956966.114544195,6.94051651050177
257,164.136212435085,119644.069635634,4.14861056123159
916,1026.09891002066,2907858.959636,6.06426122949401
486,479.970890879631,1769.99614490753,6.06027838798307
444,573.879980608821,225924.758835794,6.27189311788598
178,232.474981027655,71903.4913035126,5.18384295315964
837,737.401687279344,199364.042692621,5.03686650839183
567,981.080883869436,182843.322885256,3.59346516065604
697,1279.93108215882,1381033.26755525,5.46451040866707
721,116.304565310478,1823008.96242182,7.25102919237204
723,1445.31123684347,2039442.97665533,3.94157959073974
135,156.578692991752,2163.74156812303,3.99838568045935
691,1170.37829040596,1577219.7785828,5.88143327040323
848,697.118496336043,6181.05191869191,4.86885222510848
712,1329.65840104967,431.756318986206,7.1556595980102
847,1213.66765236296,2296967.76949553,7.06288942660287
514,496.868252662942,78659.1779578839,6.31244000202091
455,104.371900814585,17975.1994154284,6.55625851207229
893,288.459608682431,1693984.36000497,6.94245251570755
595,1146.58687519375,2937.1048788191,5.3920197923389
350,525.811531580985,94058.5506897623,6.3977667668797
745,1147.18656454468,790652.18621483,5.68094339112606
482,437.930143849924,584884.692654539,6.23539237358849
506,446.045531346463,117799.711352035,6.6272893283058
93,66.6136659882031,20005.1610455816,3.01923384318904
728,1430.58237276226,310174.789916231,5.72649367911798
365,401.025495741051,16271.5537040826,6.11297823923466
826,1399.57450801693,310754.740441987,5.81909611476679
637,300.065923233517,756462.076121998,6.52769965898532
11,13.7499224948697,62.1662970801528,2.83803251694323
357,640.926499195397,399065.900002181,5.48167897592177
553,438.060455725994,1141879.34345989,5.97978665003596
40,10.4231096059084,341.396063925922,1.65652176990359
630,173.119852538221,22773.1461132481,6.50960997896844
896,834.905816733837,402272.088209563,7.27584633413413
738,1324.39905300457,1965873.51048163,5.16688070844229
732,404.047927340493,2002160.23780716,6.59328124212815
511,331.58503381256,26112.3220522156,6.85950256912585
657,983.035168406088,32641.9074618779,6.43155586053345
653,889.971578802913,1354377.16340665,6.85706028959336
624,470.69994404912,4147.71861348114,6.20062726090352
618,441.077935148031,815558.526562062,7.05192882354214
980,1145.23274919018,2239857.94640291,6.95094360762511
339,543.301745003555,301925.313118397,6.23818198907614
603,185.971032354981,1366526.80645585,5.66928049248252
326,649.399338157848,202750.934480229,5.57008323414873
884,1232.1813226901,224772.498280584,7.38585604909588
638,1190.31229927577,206681.577152453,5.54886473023104
105,119.90539761493,12425.1707714361,4.88723706148935
529,859.430040276609,525113.122528655,5.1510147250567
141,189.856299149338,5107.88495469624,5.55630910301442
643,1046.27347082458,1492062.57579461,4.80942116957835
973,858.92475999333,129257.178674915,6.37575166704545
795,208.977077817544,1170621.90571613,6.39322010675379
996,1626.76436121762,330038.372651199,6.47653934650636
423,633.654907717835,1265.17444629382,6.36872115743402
666,487.566666274332,26333.4145673131,6.08432300838791
880,1653.32603316754,279224.76008957,6.58570728092224
662,271.678357468918,763872.425992154,6.85213120523803
124,144.746914803982,1227.42466471853,4.68826175221406
122,95.8193512829021,35805.0746303216,3.84251385876963
324,643.333886655048,36263.1026763847,5.24631501149826
332,115.440960159525,182289.374355357,6.24950447110333
608,659.637799218297,1336920.37534993,4.29772971547278
171,149.544910395518,50410.0072537623,1.15274097161421
620,371.315926257521,427.398057626301,6.53712880173808
581,930.191724449396,757025.94927786,3.43074678758033
605,179.062831727788,543057.690018775,5.92944278284466
834,1190.09630973917,1365.06922832183,7.1609874151269
933,629.700726378243,2859344.34482292,7.1540089040862
189,112.626309535,76785.601727494,2.85808589262532
297,393.459938511718,6.67737921289503,5.79809973670845
219,200.263420990203,2467.8004779373,4.27001905010254
42,72.6701259193942,2047.78773790329,3.66508628159313
44,72.8027035668492,4682.90962841703,2.58183721811852
46,45.1933276187629,5202.38639501554,3.52834182207966
555,623.178331546951,524989.573818216,6.3046330892052
152,281.622183918953,2054.2430381067,4.53384726879409
770,921.62048697006,1116841.64383485,6.80806620841779
1000,1662.71794587374,1827431.97572554,7.42920402882863
33,23.0136707955971,142.619562076395,3.32529806791195
228,32.5060546305031,4399.87449009782,5.57963053439502
289,94.2664328385144,43486.8919731948,5.6679370434431
597,945.870970166288,1235367.2624563,6.87084251754959
628,1049.87028111704,900270.282596536,6.73719053948805
412,526.886853594333,221041.775841373,5.44731760018174
400,237.779022194445,224814.871003035,6.0923069615059
925,76.1766525567509,2560511.51047695,6.76409462334887
3,3.31393459998071,14.0150203694085,1.665295492233
398,190.872372792102,17680.7415119403,6.06626566275789
805,1489.0797357494,760972.376182406,5.49744702148103
854,790.839421665296,305580.162925561,6.76784800223503
623,263.074431339744,1293254.63094457,7.1004027931151
12,21.1719724349678,18.5497117913049,2.18875509281787
865,1456.46130980691,166134.096959978,4.76528651941763
279,377.123482416384,33407.3768366932,5.53938351710684
246,350.427243587561,1850.02821920377,6.15087657327918
463,676.198380257934,594351.83297044,5.9595443355221
318,499.819427289069,223213.678995559,5.89371085293435
62,80.2405480723828,14756.4046076053,4.40549518180385
329,330.76868131198,44349.3778488885,5.50693837635818
574,517.142969056964,413516.483300041,6.87009896864492
286,388.951195623726,96880.738990332,4.37924027195652
21,22.5040684654377,409.738210305481,1.81710156820822
907,933.879584483802,2562444.55609132,5.70392569274555
860,887.131450148299,784032.261285303,6.97503293281264
626,1123.76235832088,1106625.89031599,5.46763829465532
32,59.4243247956038,1259.55414993827,3.79395851488337
617,36.4442776194774,3942.26181293526,6.52109383479775
965,1147.40496903658,1349727.46587276,5.06039165046304
686,993.993173567578,138413.671720038,4.46406964970735
717,1032.39219441963,1912329.75673564,7.24466606084949
422,431.456246235408,589874.662347026,6.5251255906633
299,330.909381234087,90.226211802889,5.26151588915837
253,197.248271758202,142219.007528288,5.00533113533786
744,1028.87214482948,1554988.02038534,7.25982554404927
903,0.810586066916585,265260.835427846,6.18750774459133
718,690.610618404113,6228.44947434992,6.3198811882413
823,935.850536130834,241293.979365839,7.38235328543558
879,14.2068287157454,10877.367712245,4.30878832429231
10,3.40524102095515,365.68419322896,2.11140892165796
842,1076.09772312082,488688.49670773,6.19569783378865
239,452.601608924102,75794.891727303,4.60114490382795
179,164.205943279434,47079.0216136644,3.12860850806872
414,768.663765558042,248517.699294993,5.27552838918854
4,0.451065203174949,28.8224501078227,0.583209483331669
249,30.4484644574113,49831.9411681133,6.04242122980872
296,42.1700936295092,6124.45182665227,4.83033877452943
226,297.794952764176,80793.394494858,5.68294216440885
564,992.239247705787,211822.834552877,6.82677414944428
698,485.952992359176,1274834.26034314,6.40466132386201
675,329.765524563845,1060228.27899434,6.92438517131541
955,1610.90569736203,959871.8528156,7.30842043421756
323,338.204542035237,11554.8072929388,5.94569654157971
60,25.3690267167985,8610.65317759664,3.78830447493771
762,1372.69738934096,1754766.43106,4.99707543864315
855,70.2550982334651,33458.7304381771,6.94441342236117
968,1561.28936731815,2540266.56156466,7.19016357403735
841,1025.4352510632,649925.442948829,6.77824488908792
906,1367.90132139064,997287.527721913,7.46268409911713
953,1265.80890325829,514253.691713149,7.45017822990158
994,1526.31287404988,2243576.90771599,7.52256173358249
986,1946.97086861171,3640854.84015016,5.46134390550932
840,946.825993191451,496313.206286205,7.35856346564933
524,757.687776248902,149658.31265005,6.62420560977038
832,963.704307347536,179974.753347512,6.42428911396592
364,23.8310387376696,326045.645925957,4.83105180042938
560,536.906169168651,108922.779837802,6.35150663922642
258,68.3731199651957,190755.394461074,5.13836826266768
466,796.058981221169,444496.135664438,5.80292031308542
447,505.11799709592,480979.103743231,6.42700056431955
229,169.611836151686,58208.7027404939,3.97467509651849
857,1274.08175905701,526141.092559476,6.58745873949417
640,578.259391188622,1096453.22387784,6.72207945915275
63,121.032209604979,15535.9582311921,3.28844376094641
114,54.4713208135217,39496.5531111519,5.08314164136697
800,1212.88376487792,58227.4832853742,6.64387639813513
57,14.0775442644954,469.02195076555,4.3817626292436
957,1747.99028417375,2260575.85021103,7.39377088164291
52,20.6626233030111,247.027020515126,4.23833308587732
962,511.547624055296,1377910.80263643,5.88471394084866
109,2.51692001940683,14760.8306216693,5.29570980527381
705,665.248882770538,1143858.68485381,5.20944976091758
851,1476.09102331847,203227.842032945,6.94985525243669
347,426.042805832811,2427.37733677371,6.29660774165934
590,1147.50288663432,958915.594685477,7.02893726328459
79,131.77628159849,11016.2886008521,4.94814947927533
161,262.459983170964,49365.7139357665,4.27184301047095
346,116.681482746266,17.5968279023677,3.55039648696202
563,746.99352952186,783761.864014262,6.93505614406538
652,647.135254181921,422420.323284924,7.08505209512646
950,489.599961112253,221645.372308635,7.43514061943204
709,1238.10663242266,272036.818599864,6.30444535347145
186,129.480984558351,1844.83184830825,5.62698498505665
396,405.120425384492,352391.898810001,6.03731732009887
304,375.271613396704,119803.747515682,4.78163982803246
353,451.816346528474,113905.399281059,5.96958299039696
521,609.850161565468,1045267.94364378,6.17382054178421
508,212.922148175538,6582.18908882264,5.43384568614151
571,650.608787240926,288195.789921895,4.63715438383464
322,328.903557434678,406939.05715649,5.16460463255316
765,374.21250149142,152704.470972803,6.92063578434504
593,730.135737339035,1124382.68045773,5.10381742223851
270,515.79386557918,250761.863725194,2.15638620106694
750,1060.25298277382,2080325.51053549,5.19831856213225
977,1020.86757533858,2363.01206242515,5.71196320938454
185,68.7977971555665,124470.106106112,5.21344861251473
39,77.1860026549548,1724.96990661815,3.43165395445372
390,507.116866065189,325372.562634922,6.00630294274895
92,38.6062853243202,33846.090797513,4.45095824923074
507,783.624347157776,232376.651982675,6.31677744358817
799,203.490615720861,2317587.91673632,7.01038291490045
420,649.385557500646,576.075843029215,6.31170148054478
481,229.590232626535,72902.8107340354,6.36360803881046
224,426.219477191567,194238.079213383,3.92642595440412
532,883.957933338359,60125.4959821445,5.29213383778283
173,202.63472366333,10592.2205481743,5.54663861739344
576,546.52788439393,795867.603859519,5.15356029799347
669,895.570615026634,3033.71576624614,6.72506112170062
606,1106.97126476839,118517.398905381,3.8435815891287
771,1304.64478212269,828610.850424031,6.68412183876997
554,1089.17173336539,112358.608190973,6.70980297513655
417,1.05124024674296,563188.291041875,6.2266761352467
293,193.924751838204,6623.80820561205,5.44606911330979
579,743.645339406095,856260.077443375,7.00327120290031
110,117.81706832815,11724.6285645222,4.41870481677293
472,366.925729516894,699790.514604816,5.94666425381859
255,430.002667950466,74885.4876188451,5.07284189739555
490,264.538338952698,493112.891044843,4.93961665333808
594,887.594837193377,1252506.49618469,5.89386657008889
473,329.335182572249,74.4324491072614,6.73696684301942
815,240.665271738544,2589396.58788057,4.86910416332754
445,454.464550474659,26767.8757403841,6.33026680798808
952,1647.6158223711,890781.180865812,6.67116565003382
945,1341.77702974062,104297.100720207,7.08115013152876
984,548.624474041164,1007402.92730502,7.35502562937437
700,1174.4138059672,64530.0225457776,7.16744501786607
386,407.60652791243,152972.413076112,5.54800658916025
768,1083.51488006115,1073690.29183805,5.67634398617893
394,300.316645670682,505292.036877386,4.2139791376407
470,338.936183461919,490605.117053147,6.68734150812125
670,1219.60020645987,15921.6118569583,6.17998121161721
375,287.941361835692,120351.83881334,5.94204701969766
864,1663.01920540631,1963845.46299004,6.53430043377856
793,77.2715242314152,88502.3322450982,5.92268956528021
